Lethalpair1..   w('10M3OACPO_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair358..   w('PGM_f')+w('PIt2rpp_f') =g=1;
Lethalpair359..   w('4M2OPLOXRD_f')+w('PNP_f') =g=1;
Lethalpair360..   w('ILEt2r_f')+w('PNP_f') =g=1;
Lethalpair361..   w('PIt2rpp_f')+w('PNP_f') =g=1;
Lethalpair362..   w('4M2OPLOXRD_f')+w('PPM_f') =g=1;
Lethalpair363..   w('ILEt2r_f')+w('PPM_f') =g=1;
Lethalpair364..   w('PIt2rpp_f')+w('PPM_f') =g=1;
Lethalpair365..   w('4M2OPLOXRD_f')+w('PPM2_f') =g=1;
Lethalpair366..   w('ILEt2r_f')+w('PPM2_f') =g=1;
Lethalpair367..   w('PIt2rpp_f')+w('PPM2_f') =g=1;
Lethalpair368..   w('4M2OPLOXRD_f')+w('PTRCORNt7_f') =g=1;
Lethalpair369..   w('ILEt2r_f')+w('PTRCORNt7_f') =g=1;
Lethalpair370..   w('PIt2rpp_f')+w('PTRCORNt7_f') =g=1;
Lethalpair371..   w('4M2OPLOXRD_f')+w('PUNP1_f') =g=1;
Lethalpair372..   w('ILEt2r_f')+w('PUNP1_f') =g=1;
Lethalpair373..   w('PIt2rpp_f')+w('PUNP1_f') =g=1;
Lethalpair374..   w('4M2OPLOXRD_f')+w('PUNP2_f') =g=1;
Lethalpair375..   w('ILEt2r_f')+w('PUNP2_f') =g=1;
Lethalpair376..   w('PIt2rpp_f')+w('PUNP2_f') =g=1;
Lethalpair377..   w('4M2OPLOXRD_f')+w('PUNP4_f') =g=1;
Lethalpair378..   w('ILEt2r_f')+w('PUNP4_f') =g=1;
Lethalpair379..   w('PIt2rpp_f')+w('PUNP4_f') =g=1;
Lethalpair380..   w('4M2OPLOXRD_f')+w('PUNP5_f') =g=1;
Lethalpair381..   w('ILEt2r_f')+w('PUNP5_f') =g=1;
Lethalpair382..   w('PIt2rpp_f')+w('PUNP5_f') =g=1;
Lethalpair383..   w('4M2OPLOXRD_f')+w('PUNP7_f') =g=1;
Lethalpair384..   w('ILEt2r_f')+w('PUNP7_f') =g=1;
Lethalpair385..   w('PIt2rpp_f')+w('PUNP7_f') =g=1;
Lethalpair386..   w('4M2OPLOXRD_f')+w('PUTA3_f') =g=1;
Lethalpair387..   w('ILEt2r_f')+w('PUTA3_f') =g=1;
Lethalpair388..   w('PIt2rpp_f')+w('PUTA3_f') =g=1;
Lethalpair389..   w('4M2OPLOXRD_f')+w('RIBFLVt2_f') =g=1;
Lethalpair390..   w('ILEt2r_f')+w('RIBFLVt2_f') =g=1;
Lethalpair391..   w('PIt2rpp_f')+w('RIBFLVt2_f') =g=1;
Lethalpair392..   w('4M2OPLOXRD_f')+w('RPE_f') =g=1;
Lethalpair393..   w('ILEt2r_f')+w('RPE_f') =g=1;
Lethalpair394..   w('PIt2rpp_f')+w('RPE_f') =g=1;
Lethalpair395..   w('4M2OPLOXRD_f')+w('SDPTA_f') =g=1;
Lethalpair396..   w('ILEt2r_f')+w('SDPTA_f') =g=1;
Lethalpair397..   w('PIt2rpp_f')+w('SDPTA_f') =g=1;
Lethalpair398..   w('4M2OPLOXRD_f')+w('SERt2r_f') =g=1;
Lethalpair399..   w('ILEt2r_f')+w('SERt2r_f') =g=1;
Lethalpair400..   w('PIt2rpp_f')+w('SERt2r_f') =g=1;
Lethalpair401..   w('4M2OPLOXRD_f')+w('SHSL1r_f') =g=1;
Lethalpair402..   w('ILEt2r_f')+w('SHSL1r_f') =g=1;
Lethalpair403..   w('PIt2rpp_f')+w('SHSL1r_f') =g=1;
Lethalpair404..   w('4M2OPLOXRD_f')+w('SUCOAS_f') =g=1;
Lethalpair405..   w('ILEt2r_f')+w('SUCOAS_f') =g=1;
Lethalpair406..   w('PIt2rpp_f')+w('SUCOAS_f') =g=1;
Lethalpair407..   w('4M2OPLOXRD_f')+w('SUCpts_f') =g=1;
Lethalpair408..   w('ILEt2r_f')+w('SUCpts_f') =g=1;
Lethalpair409..   w('PIt2rpp_f')+w('SUCpts_f') =g=1;
Lethalpair410..   w('4M2OPLOXRD_f')+w('TALA_f') =g=1;
Lethalpair411..   w('ILEt2r_f')+w('TALA_f') =g=1;
Lethalpair412..   w('PIt2rpp_f')+w('TALA_f') =g=1;
Lethalpair413..   w('4M2OPLOXRD_f')+w('TGBPA_f') =g=1;
Lethalpair414..   w('ILEt2r_f')+w('TGBPA_f') =g=1;
Lethalpair415..   w('PIt2rpp_f')+w('TGBPA_f') =g=1;
Lethalpair416..   w('4M2OPLOXRD_f')+w('THYMtex_f') =g=1;
Lethalpair417..   w('ILEt2r_f')+w('THYMtex_f') =g=1;
Lethalpair418..   w('PIt2rpp_f')+w('THYMtex_f') =g=1;
Lethalpair419..   w('4M2OPLOXRD_f')+w('TKT1_f') =g=1;
Lethalpair420..   w('ILEt2r_f')+w('TKT1_f') =g=1;
Lethalpair421..   w('PIt2rpp_f')+w('TKT1_f') =g=1;
Lethalpair422..   w('4M2OPLOXRD_f')+w('TKT2_f') =g=1;
Lethalpair423..   w('ILEt2r_f')+w('TKT2_f') =g=1;
Lethalpair424..   w('PIt2rpp_f')+w('TKT2_f') =g=1;
Lethalpair425..   w('4M2OPLOXRD_f')+w('TMDPP_f') =g=1;
Lethalpair426..   w('ILEt2r_f')+w('TMDPP_f') =g=1;
Lethalpair427..   w('PIt2rpp_f')+w('TMDPP_f') =g=1;
Lethalpair428..   w('4M2OPLOXRD_f')+w('TPI_f') =g=1;
Lethalpair429..   w('ILEt2r_f')+w('TPI_f') =g=1;
Lethalpair430..   w('PIt2rpp_f')+w('TPI_f') =g=1;
Lethalpair431..   w('4M2OPLOXRD_f')+w('TREpts_f') =g=1;
Lethalpair432..   w('ILEt2r_f')+w('TREpts_f') =g=1;
Lethalpair433..   w('PIt2rpp_f')+w('TREpts_f') =g=1;
Lethalpair434..   w('4M2OPLOXRD_f')+w('TRSARr_f') =g=1;
Lethalpair435..   w('ILEt2r_f')+w('TRSARr_f') =g=1;
Lethalpair436..   w('PIt2rpp_f')+w('TRSARr_f') =g=1;
Lethalpair437..   w('4M2OPLOXRD_f')+w('TYRt2r_f') =g=1;
Lethalpair438..   w('ILEt2r_f')+w('TYRt2r_f') =g=1;
Lethalpair439..   w('PIt2rpp_f')+w('TYRt2r_f') =g=1;
Lethalpair440..   w('4M2OPLOXRD_f')+w('UAG2EMA_f') =g=1;
Lethalpair441..   w('ILEt2r_f')+w('UAG2EMA_f') =g=1;
Lethalpair442..   w('PIt2rpp_f')+w('UAG2EMA_f') =g=1;
Lethalpair443..   w('4M2OPLOXRD_f')+w('UDPG4E_f') =g=1;
Lethalpair444..   w('ILEt2r_f')+w('UDPG4E_f') =g=1;
Lethalpair445..   w('PIt2rpp_f')+w('UDPG4E_f') =g=1;
Lethalpair446..   w('4M2OPLOXRD_f')+w('UGLT_f') =g=1;
Lethalpair447..   w('ILEt2r_f')+w('UGLT_f') =g=1;
Lethalpair448..   w('PIt2rpp_f')+w('UGLT_f') =g=1;
Lethalpair449..   w('4M2OPLOXRD_f')+w('UPPRTr_f') =g=1;
Lethalpair450..   w('ILEt2r_f')+w('UPPRTr_f') =g=1;
Lethalpair451..   w('PIt2rpp_f')+w('UPPRTr_f') =g=1;
Lethalpair452..   w('4M2OPLOXRD_f')+w('URAt2_f') =g=1;
Lethalpair453..   w('ILEt2r_f')+w('URAt2_f') =g=1;
Lethalpair454..   w('PIt2rpp_f')+w('URAt2_f') =g=1;
Lethalpair455..   w('4M2OPLOXRD_f')+w('UREAt_f') =g=1;
Lethalpair456..   w('DRPAr_f')+w('UREAt_f') =g=1;
Lethalpair457..   w('GLTPD_f')+w('UREAt_f') =g=1;
Lethalpair458..   w('GLYCt2_f')+w('UREAt_f') =g=1;
Lethalpair459..   w('ILEt2r_f')+w('UREAt_f') =g=1;
Lethalpair460..   w('LACpts_f')+w('UREAt_f') =g=1;
Lethalpair461..   w('PIt2rpp_f')+w('UREAt_f') =g=1;
Lethalpair462..   w('10M3OACPO_f')+w('VALt2r_f') =g=1;
Lethalpair463..   w('12M3HTDH_f')+w('VALt2r_f') =g=1;
Lethalpair464..   w('12M3TDA_f')+w('VALt2r_f') =g=1;
Lethalpair465..   w('12MEDAT_f')+w('VALt2r_f') =g=1;
Lethalpair466..   w('2MACPT_f')+w('VALt2r_f') =g=1;
Lethalpair467..   w('2MPCTF_f')+w('VALt2r_f') =g=1;
Lethalpair468..   w('3A2OA_f')+w('VALt2r_f') =g=1;
Lethalpair469..   w('3GMPtex_f')+w('VALt2r_f') =g=1;
Lethalpair470..   w('3M2OBLOXRD_f')+w('VALt2r_f') =g=1;
Lethalpair471..   w('3M2OPLOXRD_f')+w('VALt2r_f') =g=1;
Lethalpair472..   w('4ISOHELS_f')+w('VALt2r_f') =g=1;
Lethalpair473..   w('4M2OPLOXRD_f')+w('VALt2r_f') =g=1;
Lethalpair474..   w('4M3OXHA_f')+w('VALt2r_f') =g=1;
Lethalpair475..   w('6M3HOAHL_f')+w('VALt2r_f') =g=1;
Lethalpair476..   w('6M3OXO_f')+w('VALt2r_f') =g=1;
Lethalpair477..   w('6PGALSZ_f')+w('VALt2r_f') =g=1;
Lethalpair478..   w('8M3HDAL_f')+w('VALt2r_f') =g=1;
Lethalpair479..   w('8M3OAO_f')+w('VALt2r_f') =g=1;
Lethalpair480..   w('ACGApts_f')+w('VALt2r_f') =g=1;
Lethalpair481..   w('ACKr_f')+w('VALt2r_f') =g=1;
Lethalpair482..   w('ACMANAtex_f')+w('VALt2r_f') =g=1;
Lethalpair483..   w('ACNMLr_f')+w('VALt2r_f') =g=1;
Lethalpair484..   w('ACOATA_f')+w('VALt2r_f') =g=1;
Lethalpair485..   w('ACOTA_f')+w('VALt2r_f') =g=1;
Lethalpair486..   w('ADAPAT_f')+w('VALt2r_f') =g=1;
Lethalpair487..   w('ADKd_f')+w('VALt2r_f') =g=1;
Lethalpair488..   w('AGDC_r_f')+w('VALt2r_f') =g=1;
Lethalpair489..   w('AGPR_f')+w('VALt2r_f') =g=1;
Lethalpair490..   w('AKGMAL_f')+w('VALt2r_f') =g=1;
Lethalpair491..   w('ALCD19_f')+w('VALt2r_f') =g=1;
Lethalpair492..   w('ALCD2x_f')+w('VALt2r_f') =g=1;
Lethalpair493..   w('AMANAPEr_f')+w('VALt2r_f') =g=1;
Lethalpair494..   w('AMPEP4_f')+w('VALt2r_f') =g=1;
Lethalpair495..   w('ARGORNt7_f')+w('VALt2r_f') =g=1;
Lethalpair496..   w('AT_MBD_f')+w('VALt2r_f') =g=1;
Lethalpair497..   w('AT_MBD1_f')+w('VALt2r_f') =g=1;
Lethalpair498..   w('AT_MBD2_f')+w('VALt2r_f') =g=1;
Lethalpair499..   w('CYSTSr_f')+w('VALt2r_f') =g=1;
Lethalpair500..   w('CYTK1_f')+w('VALt2r_f') =g=1;
Lethalpair501..   w('CYTK11_f')+w('VALt2r_f') =g=1;
Lethalpair502..   w('DADK_f')+w('VALt2r_f') =g=1;
Lethalpair503..   w('DADNt2r_f')+w('VALt2r_f') =g=1;
Lethalpair504..   w('DALAt2r_f')+w('VALt2r_f') =g=1;
Lethalpair505..   w('DAPDA_f')+w('VALt2r_f') =g=1;
Lethalpair506..   w('DGK1_f')+w('VALt2r_f') =g=1;
Lethalpair507..   w('DRBK_f')+w('VALt2r_f') =g=1;
Lethalpair508..   w('DRPAr_f')+w('VALt2r_f') =g=1;
Lethalpair509..   w('DURIPP_f')+w('VALt2r_f') =g=1;
Lethalpair510..   w('ENO_f')+w('VALt2r_f') =g=1;
Lethalpair511..   w('ETOHt_f')+w('VALt2r_f') =g=1;
Lethalpair512..   w('F6Ptex_f')+w('VALt2r_f') =g=1;
Lethalpair513..   w('FBA_f')+w('VALt2r_f') =g=1;
Lethalpair514..   w('FBA2_f')+w('VALt2r_f') =g=1;
Lethalpair515..   w('FBA3_f')+w('VALt2r_f') =g=1;
Lethalpair516..   w('FE3tex_f')+w('VALt2r_f') =g=1;
Lethalpair517..   w('FERO_f')+w('VALt2r_f') =g=1;
Lethalpair518..   w('FF_8_f')+w('VALt2r_f') =g=1;
Lethalpair519..   w('FORMANT_f')+w('VALt2r_f') =g=1;
Lethalpair520..   w('FRUpts_f')+w('VALt2r_f') =g=1;
Lethalpair521..   w('G6PDH2r_f')+w('VALt2r_f') =g=1;
Lethalpair522..   w('G6Ptex_f')+w('VALt2r_f') =g=1;
Lethalpair523..   w('GAL6PI_f')+w('VALt2r_f') =g=1;
Lethalpair524..   w('GALKr_f')+w('VALt2r_f') =g=1;
Lethalpair525..   w('GALtex_f')+w('VALt2r_f') =g=1;
Lethalpair526..   w('GALTpts_f')+w('VALt2r_f') =g=1;
Lethalpair527..   w('GAMAN6Ptex_f')+w('VALt2r_f') =g=1;
Lethalpair528..   w('GAMpts_f')+w('VALt2r_f') =g=1;
Lethalpair529..   w('GAPD_f')+w('VALt2r_f') =g=1;
Lethalpair530..   w('GCCc_f')+w('VALt2r_f') =g=1;
Lethalpair531..   w('GLCE_f')+w('VALt2r_f') =g=1;
Lethalpair532..   w('GLCNt2r_f')+w('VALt2r_f') =g=1;
Lethalpair533..   w('GLCRt2rpp_f')+w('VALt2r_f') =g=1;
Lethalpair534..   w('GLCRtex_f')+w('VALt2r_f') =g=1;
Lethalpair535..   w('GLCURt2rpp_f')+w('VALt2r_f') =g=1;
Lethalpair536..   w('GLCURtex_f')+w('VALt2r_f') =g=1;
Lethalpair537..   w('GLTPD_f')+w('VALt2r_f') =g=1;
Lethalpair538..   w('GLUSy_f')+w('VALt2r_f') =g=1;
Lethalpair539..   w('GLYALDDr_f')+w('VALt2r_f') =g=1;
Lethalpair540..   w('GLYALDt_f')+w('VALt2r_f') =g=1;
Lethalpair541..   w('GLYCt2_f')+w('VALt2r_f') =g=1;
Lethalpair542..   w('GLYt2_f')+w('VALt2r_f') =g=1;
Lethalpair543..   w('GTPHDR_f')+w('VALt2r_f') =g=1;
Lethalpair544..   w('GUI1_f')+w('VALt2r_f') =g=1;
Lethalpair545..   w('H2Otex_f')+w('VALt2r_f') =g=1;
Lethalpair546..   w('ICITRED_f')+w('VALt2r_f') =g=1;
Lethalpair547..   w('ILEt2r_f')+w('VALt2r_f') =g=1;
Lethalpair548..   w('INSt2r_f')+w('VALt2r_f') =g=1;
Lethalpair549..   w('LACpts_f')+w('VALt2r_f') =g=1;
Lethalpair550..   w('LDH_D_f')+w('VALt2r_f') =g=1;
Lethalpair551..   w('LDH_L_f')+w('VALt2r_f') =g=1;
Lethalpair552..   w('L-LACt_f')+w('VALt2r_f') =g=1;
Lethalpair553..   w('LYSt3r_f')+w('VALt2r_f') =g=1;
Lethalpair554..   w('MALT_f')+w('VALt2r_f') =g=1;
Lethalpair555..   w('MAN6Ptex_f')+w('VALt2r_f') =g=1;
Lethalpair556..   w('MANAO_f')+w('VALt2r_f') =g=1;
Lethalpair557..   w('MANpts_f')+w('VALt2r_f') =g=1;
Lethalpair558..   w('MCOATA_f')+w('VALt2r_f') =g=1;
Lethalpair559..   w('MHPGLUT2_f')+w('VALt2r_f') =g=1;
Lethalpair560..   w('MNLpts_f')+w('VALt2r_f') =g=1;
Lethalpair561..   w('MTHFC_f')+w('VALt2r_f') =g=1;
Lethalpair562..   w('MTHFD_f')+w('VALt2r_f') =g=1;
Lethalpair563..   w('NADDPp_f')+w('VALt2r_f') =g=1;
Lethalpair564..   w('NAt3_f')+w('VALt2r_f') =g=1;
Lethalpair565..   w('NDPK3_f')+w('VALt2r_f') =g=1;
Lethalpair566..   w('NDPK5_f')+w('VALt2r_f') =g=1;
Lethalpair567..   w('NDPK6_f')+w('VALt2r_f') =g=1;
Lethalpair568..   w('NDPK7_f')+w('VALt2r_f') =g=1;
Lethalpair569..   w('NDPK8_f')+w('VALt2r_f') =g=1;
Lethalpair570..   w('NH4OHDs_f')+w('VALt2r_f') =g=1;
Lethalpair571..   w('NO3t3_f')+w('VALt2r_f') =g=1;
Lethalpair572..   w('NOS3_f')+w('VALt2r_f') =g=1;
Lethalpair573..   w('O2t5i_f')+w('VALt2r_f') =g=1;
Lethalpair574..   w('ORNTAr_f')+w('VALt2r_f') =g=1;
Lethalpair575..   w('PFLr_f')+w('VALt2r_f') =g=1;
Lethalpair576..   w('PGI_f')+w('VALt2r_f') =g=1;
Lethalpair577..   w('PGK_f')+w('VALt2r_f') =g=1;
Lethalpair578..   w('PGLer_f')+w('VALt2r_f') =g=1;
Lethalpair579..   w('PGM_f')+w('VALt2r_f') =g=1;
Lethalpair580..   w('PIt2rpp_f')+w('VALt2r_f') =g=1;
Lethalpair581..   w('PNP_f')+w('VALt2r_f') =g=1;
Lethalpair582..   w('PPM_f')+w('VALt2r_f') =g=1;
Lethalpair583..   w('PPM2_f')+w('VALt2r_f') =g=1;
Lethalpair584..   w('PTRCORNt7_f')+w('VALt2r_f') =g=1;
Lethalpair585..   w('PUNP1_f')+w('VALt2r_f') =g=1;
Lethalpair586..   w('PUNP2_f')+w('VALt2r_f') =g=1;
Lethalpair587..   w('PUNP4_f')+w('VALt2r_f') =g=1;
Lethalpair588..   w('PUNP5_f')+w('VALt2r_f') =g=1;
Lethalpair589..   w('PUNP7_f')+w('VALt2r_f') =g=1;
Lethalpair590..   w('PUTA3_f')+w('VALt2r_f') =g=1;
Lethalpair591..   w('RIBFLVt2_f')+w('VALt2r_f') =g=1;
Lethalpair592..   w('RPE_f')+w('VALt2r_f') =g=1;
Lethalpair593..   w('SDPTA_f')+w('VALt2r_f') =g=1;
Lethalpair594..   w('SERt2r_f')+w('VALt2r_f') =g=1;
Lethalpair595..   w('SHSL1r_f')+w('VALt2r_f') =g=1;
Lethalpair596..   w('SUCOAS_f')+w('VALt2r_f') =g=1;
Lethalpair597..   w('SUCpts_f')+w('VALt2r_f') =g=1;
Lethalpair598..   w('TALA_f')+w('VALt2r_f') =g=1;
Lethalpair599..   w('TGBPA_f')+w('VALt2r_f') =g=1;
Lethalpair600..   w('THYMtex_f')+w('VALt2r_f') =g=1;
Lethalpair601..   w('TKT1_f')+w('VALt2r_f') =g=1;
Lethalpair602..   w('TKT2_f')+w('VALt2r_f') =g=1;
Lethalpair603..   w('TMDPP_f')+w('VALt2r_f') =g=1;
Lethalpair604..   w('TPI_f')+w('VALt2r_f') =g=1;
Lethalpair605..   w('TREpts_f')+w('VALt2r_f') =g=1;
Lethalpair606..   w('TRSARr_f')+w('VALt2r_f') =g=1;
Lethalpair607..   w('TYRt2r_f')+w('VALt2r_f') =g=1;
Lethalpair608..   w('UAG2EMA_f')+w('VALt2r_f') =g=1;
Lethalpair609..   w('UDPG4E_f')+w('VALt2r_f') =g=1;
Lethalpair610..   w('UGLT_f')+w('VALt2r_f') =g=1;
Lethalpair611..   w('UPPRTr_f')+w('VALt2r_f') =g=1;
Lethalpair612..   w('URAt2_f')+w('VALt2r_f') =g=1;
Lethalpair613..   w('UREAt_f')+w('VALt2r_f') =g=1;
Lethalpair614..   w('4M2OPLOXRD_f')+w('NH4tex') =g=1;
Lethalpair615..   w('4M2OPLOXRD_f')+w('ARGDr') =g=1;
Lethalpair616..   w('4M2OPLOXRD_f')+w('ICDHyr') =g=1;
Lethalpair617..   w('4M2OPLOXRD_f')+w('GLUt4') =g=1;
Lethalpair618..   w('4M2OPLOXRD_f')+w('NO3R2') =g=1;
Lethalpair619..   w('4M2OPLOXRD_f')+w('GLYCt') =g=1;
Lethalpair620..   w('4M2OPLOXRD_f')+w('ARGN') =g=1;
Lethalpair621..   w('4M2OPLOXRD_f')+w('THMDt4') =g=1;
Lethalpair622..   w('4M2OPLOXRD_f')+w('PROt2r') =g=1;
Lethalpair623..   w('4M2OPLOXRD_f')+w('FORt2') =g=1;
Lethalpair624..   w('4M2OPLOXRD_f')+w('THMDt2r') =g=1;
Lethalpair625..   w('4M2OPLOXRD_f')+w('PROt') =g=1;
Lethalpair626..   w('4M2OPLOXRD_f')+w('CYTDt4') =g=1;
Lethalpair627..   w('4M2OPLOXRD_f')+w('OIVD1r') =g=1;
Lethalpair628..   w('4M2OPLOXRD_f')+w('ALAt4') =g=1;
Lethalpair629..   w('4M2OPLOXRD_f')+w('APAT') =g=1;
Lethalpair630..   w('4M2OPLOXRD_f')+w('CYTDt2r') =g=1;
Lethalpair631..   w('4M2OPLOXRD_f')+w('CDDTPP') =g=1;
Lethalpair632..   w('4M2OPLOXRD_f')+w('Zn2tex') =g=1;
Lethalpair633..   w('4M2OPLOXRD_f')+w('AKGt2r') =g=1;
Lethalpair634..   w('4M2OPLOXRD_f')+w('NO2t') =g=1;
Lethalpair635..   w('4M2OPLOXRD_f')+w('MALt4') =g=1;
Lethalpair636..   w('4M2OPLOXRD_f')+w('MALt2r') =g=1;
Lethalpair637..   w('4M2OPLOXRD_f')+w('ORNTAC') =g=1;
Lethalpair638..   w('4M2OPLOXRD_f')+w('ALAt2r') =g=1;
Lethalpair639..   w('4M2OPLOXRD_f')+w('NAt3_1') =g=1;
Lethalpair640..   w('4M2OPLOXRD_f')+w('NADKd') =g=1;
Lethalpair641..   w('4M2OPLOXRD_f')+w('MG2tex') =g=1;
Lethalpair642..   w('4M2OPLOXRD_f')+w('L-LACD') =g=1;
Lethalpair643..   w('4M2OPLOXRD_f')+w('D-LACD') =g=1;
Lethalpair644..   w('ACGApts_f')+w('FORt2') =g=1;
Lethalpair645..   w('ACGApts_f')+w('ARGDr') =g=1;
Lethalpair646..   w('AGDC_r_f')+w('FORt2') =g=1;
Lethalpair647..   w('ARGORNt7_f')+w('NH4tex') =g=1;
Lethalpair648..   w('DRPAr_f')+w('NH4tex') =g=1;
Lethalpair649..   w('DRPAr_f')+w('FORt2') =g=1;
Lethalpair650..   w('FF_8_f')+w('NH4tex') =g=1;
Lethalpair651..   w('GAMpts_f')+w('NH4tex') =g=1;
Lethalpair652..   w('GAPD_f')+w('NH4tex') =g=1;
Lethalpair653..   w('GLTPD_f')+w('NH4tex') =g=1;
Lethalpair654..   w('GLTPD_f')+w('GLUt4') =g=1;
Lethalpair655..   w('GLYALDDr_f')+w('NH4tex') =g=1;
Lethalpair656..   w('GLYCt2_f')+w('NH4tex') =g=1;
Lethalpair657..   w('GLYt2_f')+w('NH4tex') =g=1;
Lethalpair658..   w('ILEt2r_f')+w('NH4tex') =g=1;
Lethalpair659..   w('ILEt2r_f')+w('NO3R2') =g=1;
Lethalpair660..   w('ILEt2r_f')+w('THMDt4') =g=1;
Lethalpair661..   w('ILEt2r_f')+w('PROt2r') =g=1;
Lethalpair662..   w('ILEt2r_f')+w('PROt') =g=1;
Lethalpair663..   w('ILEt2r_f')+w('Zn2tex') =g=1;
Lethalpair664..   w('ILEt2r_f')+w('THMDt2r') =g=1;
Lethalpair665..   w('ILEt2r_f')+w('ORNTAC') =g=1;
Lethalpair666..   w('ILEt2r_f')+w('OIVD1r') =g=1;
Lethalpair667..   w('ILEt2r_f')+w('NO2t') =g=1;
Lethalpair668..   w('ILEt2r_f')+w('NAt3_1') =g=1;
Lethalpair669..   w('ILEt2r_f')+w('NADKd') =g=1;
Lethalpair670..   w('ILEt2r_f')+w('MG2tex') =g=1;
Lethalpair671..   w('ILEt2r_f')+w('MALt4') =g=1;
Lethalpair672..   w('ILEt2r_f')+w('MALt2r') =g=1;
Lethalpair673..   w('ILEt2r_f')+w('L-LACD') =g=1;
Lethalpair674..   w('LACpts_f')+w('NH4tex') =g=1;
Lethalpair675..   w('L-LACt_f')+w('NH4tex') =g=1;
Lethalpair676..   w('NAt3_f')+w('NO3R2pp') =g=1;
Lethalpair677..   w('PIt2rpp_f')+w('THMDt4') =g=1;
Lethalpair678..   w('PIt2rpp_f')+w('PROt2r') =g=1;
Lethalpair679..   w('PIt2rpp_f')+w('PROt') =g=1;
Lethalpair680..   w('PIt2rpp_f')+w('THMDt2r') =g=1;
Lethalpair681..   w('PIt2rpp_f')+w('Zn2tex') =g=1;
Lethalpair682..   w('VALt2r_f')+w('Zn2tex') =g=1;
Lethalpair683..   w('NO3R2pp')+w('10M3OACPO_f') =g=1;
Lethalpair684..   w('NO3R2pp')+w('12M3HTDH_f') =g=1;
Lethalpair685..   w('NO3R2pp')+w('12M3TDA_f') =g=1;
Lethalpair686..   w('NO3R2pp')+w('12MEDAT_f') =g=1;
Lethalpair687..   w('NO3R2pp')+w('2MACPT_f') =g=1;
Lethalpair688..   w('NO3R2pp')+w('2MPCTF_f') =g=1;
Lethalpair689..   w('NO3R2pp')+w('3A2OA_f') =g=1;
Lethalpair690..   w('NO3R2pp')+w('3GMPtex_f') =g=1;
Lethalpair691..   w('NO3R2pp')+w('3M2OBLOXRD_f') =g=1;
Lethalpair692..   w('NO3R2pp')+w('3M2OPLOXRD_f') =g=1;
Lethalpair693..   w('NO3R2pp')+w('4ISOHELS_f') =g=1;
Lethalpair694..   w('NO3R2pp')+w('4M2OPLOXRD_f') =g=1;
Lethalpair695..   w('AKGDH')+w('4M2OPLOXRD_f') =g=1;
Lethalpair696..   w('THRt2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair697..   w('PYK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair698..   w('ATPS24')+w('4M2OPLOXRD_f') =g=1;
Lethalpair699..   w('THYMt3pp')+w('4M2OPLOXRD_f') =g=1;
Lethalpair700..   w('ASNt2r')+w('4M2OPLOXRD_f') =g=1;
Lethalpair701..   w('GLYC3Pt6')+w('4M2OPLOXRD_f') =g=1;
Lethalpair702..   w('THRD_L')+w('4M2OPLOXRD_f') =g=1;
Lethalpair703..   w('CITL')+w('4M2OPLOXRD_f') =g=1;
Lethalpair704..   w('ACS')+w('4M2OPLOXRD_f') =g=1;
Lethalpair705..   w('G5SAD')+w('4M2OPLOXRD_f') =g=1;
Lethalpair706..   w('THIORDXi')+w('4M2OPLOXRD_f') =g=1;
Lethalpair707..   w('FFSD')+w('4M2OPLOXRD_f') =g=1;
Lethalpair708..   w('MDH3')+w('4M2OPLOXRD_f') =g=1;
Lethalpair709..   w('PYNP2r')+w('4M2OPLOXRD_f') =g=1;
Lethalpair710..   w('SDPDS')+w('4M2OPLOXRD_f') =g=1;
Lethalpair711..   w('NO3t7')+w('4M2OPLOXRD_f') =g=1;
Lethalpair712..   w('URIt4')+w('4M2OPLOXRD_f') =g=1;
Lethalpair713..   w('URIt2r')+w('4M2OPLOXRD_f') =g=1;
Lethalpair714..   w('LYSt2r')+w('4M2OPLOXRD_f') =g=1;
Lethalpair715..   w('SPMDAT1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair716..   w('NAt3_15')+w('4M2OPLOXRD_f') =g=1;
Lethalpair717..   w('SPMDabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair718..   w('MNNH')+w('4M2OPLOXRD_f') =g=1;
Lethalpair719..   w('MLTG1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair720..   w('GLCRAL')+w('4M2OPLOXRD_f') =g=1;
Lethalpair721..   w('AGMT')+w('4M2OPLOXRD_f') =g=1;
Lethalpair722..   w('GSNt2pp')+w('4M2OPLOXRD_f') =g=1;
Lethalpair723..   w('SHSL4r')+w('4M2OPLOXRD_f') =g=1;
Lethalpair724..   w('GCCb')+w('4M2OPLOXRD_f') =g=1;
Lethalpair725..   w('P5CD')+w('4M2OPLOXRD_f') =g=1;
Lethalpair726..   w('ALDD22x')+w('4M2OPLOXRD_f') =g=1;
Lethalpair727..   w('PIt2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair728..   w('EDA')+w('4M2OPLOXRD_f') =g=1;
Lethalpair729..   w('ZNabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair730..   w('XTSNH')+w('4M2OPLOXRD_f') =g=1;
Lethalpair731..   w('UUPP')+w('4M2OPLOXRD_f') =g=1;
